x,y,psi,kappa,v
3.2469,0.6539,-2.1451,0.6345,4.1888
3.2427,0.6474,-2.1501,0.6723,4.2344
3.2385,0.641,-2.1552,0.7129,4.2816
3.2343,0.6348,-2.1606,0.7569,4.3302
3.2302,0.6288,-2.1662,0.8045,4.3801
3.2262,0.6229,-2.172,0.8561,4.4312
3.2222,0.6171,-2.1781,0.9121,4.4835
3.2182,0.6115,-2.1844,0.973,4.5367
3.2143,0.606,-2.191,1.0392,4.5909
3.2104,0.6007,-2.198,1.1115,4.6457
3.2066,0.5955,-2.2052,1.1904,4.7011
3.2029,0.5905,-2.2127,1.2767,4.7567
3.1992,0.5856,-2.2207,1.3714,4.8122
3.1955,0.5809,-2.229,1.4753,4.8673
3.1919,0.5763,-2.2377,1.5896,4.921
3.1883,0.5718,-2.2469,1.7156,4.9721
3.1848,0.5675,-2.2565,1.8547,5.0188
3.1813,0.5634,-2.2667,2.0086,5.0581
3.1779,0.5594,-2.2774,2.1793,5.0886
3.1746,0.5555,-2.2887,2.3689,5.1156
3.1712,0.5518,-2.3007,2.5801,5.143
3.168,0.5483,-2.3134,2.8157,5.1743
3.1647,0.5448,-2.3268,3.0792,5.2059
3.1616,0.5416,-2.341,4.2511,5.2379
3.1584,0.5384,-2.3562,6.0759,5.2701
3.1552,0.5354,-2.387,6.5756,5.3028
3.1517,0.5323,-2.4167,6.2501,5.3357
3.1482,0.5294,-2.4455,5.9312,5.369
3.1445,0.5264,-2.4733,5.6209,5.4026
3.1406,0.5235,-2.5001,5.3205,5.4366
3.1366,0.5207,-2.526,5.0312,5.4709
3.1325,0.5179,-2.5509,4.7539,5.5056
3.1282,0.5152,-2.5749,4.4889,5.5406
3.1237,0.5125,-2.5979,4.2367,5.576
3.1191,0.5099,-2.6202,3.9971,5.6118
3.1144,0.5073,-2.6415,3.7703,5.6479
3.1095,0.5047,-2.6621,3.5558,5.6844
3.1045,0.5023,-2.6818,3.3535,5.7213
3.0993,0.4998,-2.7008,3.1628,5.7586
3.094,0.4974,-2.7191,2.9834,5.7962
3.0885,0.4951,-2.7367,2.8148,5.8343
3.0829,0.4928,-2.7536,2.6564,5.8728
3.0771,0.4905,-2.7699,2.5077,5.9116
3.0712,0.4883,-2.7855,2.3682,5.9509
3.0652,0.4862,-2.8006,2.2373,5.9906
3.059,0.4841,-2.8151,2.1146,6.0307
3.0526,0.482,-2.8291,1.9996,6.0712
3.0461,0.48,-2.8426,1.8917,6.1121
3.0395,0.4781,-2.8555,1.7906,6.1534
3.0327,0.4762,-2.8681,1.6958,6.1952
3.0258,0.4743,-2.8801,1.6069,6.2374
3.0187,0.4725,-2.8918,1.5234,6.2823
3.0115,0.4708,-2.903,1.4451,6.3372
3.0041,0.4691,-2.9138,1.3717,6.4014
2.9966,0.4674,-2.9243,1.3026,6.4661
2.9889,0.4658,-2.9344,4.1347,6.5311
2.9811,0.4642,-2.9442,4.1242,6.5972
2.9681,0.4624,-3.0034,1.5984,6.6638
2.9499,0.4604,-3.0292,0.6803,6.7308
2.9266,0.4581,-3.0436,0.35,6.7919
2.8981,0.4555,-3.0528,0.2031,6.8354
2.8644,0.4527,-3.0592,0.1282,6.8596
2.8255,0.4497,-3.0639,0.086,6.8684
2.7815,0.4464,-3.0674,0.0605,6.8662
2.7323,0.4429,-3.0703,0.0441,6.8562
2.6779,0.4392,-3.0726,0.0332,6.8407
2.6183,0.4352,-3.0745,0.0256,6.8211
2.5536,0.4309,-3.0761,0.0201,6.7984
2.4836,0.4264,-3.0774,0.0161,6.7734
2.4085,0.4217,-3.0786,0.0131,6.7464
2.3283,0.4167,-3.0796,0.0108,6.7179
2.2428,0.4115,-3.0805,0.009,6.688
2.1522,0.406,-3.0813,0.0076,6.6569
2.0564,0.4003,-3.082,0.0065,6.6248
1.9554,0.3943,-3.0827,0.0055,6.5918
1.8493,0.3881,-3.0832,0.0048,6.5578
1.7379,0.3817,-3.0838,0.0042,6.5231
1.6214,0.375,-3.0842,0.0036,6.4875
1.4997,0.3681,-3.0847,0.0032,6.4512
1.3729,0.3609,-3.0851,0.0028,6.4141
1.2409,0.3535,-3.0854,0.0025,6.3764
1.1037,0.3458,-3.0858,0.0023,6.3379
0.9613,0.3379,-3.0861,0.002,6.2987
0.8137,0.3297,-3.0864,0.0018,6.2483
0.661,0.3213,-3.0867,0.0016,6.19
0.5031,0.3127,-3.0869,0.0015,6.1299
0.34,0.3038,-3.0872,0.0014,6.0691
0.1717,0.2947,-3.0874,0.0011,6.0075
-0.0017,0.2853,-3.0876,0.0007,5.9452
-0.17,0.2762,-3.0877,0.0006,5.8821
-0.3332,0.2674,-3.0878,0.0007,5.8183
-0.4913,0.2589,-3.0879,0.0007,5.7538
-0.6442,0.2507,-3.088,0.0008,5.6886
-0.792,0.2428,-3.0881,0.0009,5.6228
-0.9347,0.2352,-3.0883,0.001,5.5563
-1.0722,0.2279,-3.0884,0.0011,5.4892
-1.2046,0.2209,-3.0885,0.0012,5.4214
-1.3319,0.2141,-3.0887,0.0014,5.3529
-1.4541,0.2077,-3.0889,0.0016,5.2838
-1.5712,0.2015,-3.0891,0.0018,5.2141
-1.6831,0.1957,-3.0893,0.0021,5.1437
-1.7899,0.1901,-3.0895,0.0024,5.0727
-1.8915,0.1848,-3.0898,0.0028,5.0011
-1.988,0.1798,-3.09,0.0033,4.9288
-2.0795,0.1752,-3.0904,0.0039,4.8561
-2.1657,0.1708,-3.0907,0.0047,4.7828
-2.2469,0.1667,-3.0911,0.0056,4.709
-2.3229,0.1629,-3.0915,0.0069,4.6349
-2.3938,0.1593,-3.092,0.0086,4.5605
-2.4596,0.1561,-3.0926,0.0108,4.486
-2.5202,0.1532,-3.0933,0.014,4.4116
-2.5757,0.1505,-3.0941,0.0184,4.3376
-2.6261,0.1482,-3.0951,0.025,4.2646
-2.6714,0.1462,-3.0963,0.0352,4.1931
-2.7115,0.1444,-3.0978,0.0516,4.1246
-2.7465,0.1429,-3.0998,0.0802,4.0611
-2.7764,0.1418,-3.1024,0.1344,4.0076
-2.8012,0.1409,-3.1061,0.2509,3.9703
-2.8208,0.1403,-3.1118,0.5521,3.9537
-2.8353,0.14,-3.1214,1.296,3.9619
-2.8447,0.14,3.1416,1.288,3.9799
-2.8541,0.14,3.1364,0.5555,3.9976
-2.8634,0.1401,3.1312,0.5554,4.0048
-2.8728,0.1403,3.126,0.5553,4.0116
-2.8822,0.1405,3.1208,0.5551,4.018
-2.8916,0.1407,3.1156,0.5549,4.0243
-2.9009,0.141,3.1104,0.5546,4.0303
-2.9103,0.1414,3.1052,0.5543,4.0361
-2.9197,0.1418,3.1,0.5539,4.0418
-2.9291,0.1422,3.0948,0.5535,4.0475
-2.9384,0.1427,3.0896,0.5531,4.053
-2.9478,0.1432,3.0844,0.5526,4.0586
-2.9572,0.1438,3.0792,0.552,4.0642
-2.9666,0.1444,3.074,0.5515,4.0697
-2.9759,0.1451,3.0688,0.5508,4.0753
-2.9853,0.1459,3.0636,0.5502,4.081
-2.9947,0.1466,3.0585,0.5495,4.0866
-3.0041,0.1475,3.0533,0.5487,4.0923
-3.0134,0.1483,3.0481,0.5479,4.098
-3.0228,0.1493,3.043,0.5471,4.1037
-3.0322,0.1503,3.0378,0.5462,4.1094
-3.0416,0.1513,3.0327,0.5453,4.1152
-3.0509,0.1524,3.0275,0.5443,4.1209
-3.0603,0.1535,3.0224,0.5433,4.1267
-3.0697,0.1546,3.0172,0.5423,4.1325
-3.0791,0.1559,3.0121,0.5412,4.1383
-3.0884,0.1571,3.007,0.5401,4.1441
-3.0978,0.1585,3.0019,0.5389,4.15
-3.1072,0.1598,2.9968,0.5377,4.1558
-3.1166,0.1612,2.9917,0.5364,4.1616
-3.1259,0.1627,2.9866,0.5352,4.1675
-3.1353,0.1642,2.9815,0.4223,4.1733
-3.1447,0.1658,2.9764,0.2011,4.1725
-3.154,0.1673,2.9756,0.0909,4.1456
-3.1633,0.1689,2.9747,0.0923,4.0936
-3.1725,0.1705,2.9739,0.0938,4.0416
-3.1817,0.172,2.973,0.0952,3.9894
-3.1908,0.1736,2.9721,0.0967,3.9371
-3.1999,0.1752,2.9712,0.0983,3.8846
-3.2089,0.1767,2.9703,0.0998,3.8321
-3.2179,0.1783,2.9694,0.1014,3.7795
-3.2269,0.1798,2.9685,0.103,3.7267
-3.2358,0.1814,2.9675,0.1047,3.674
-3.2446,0.183,2.9666,0.1064,3.6212
-3.2534,0.1845,2.9657,0.1081,3.5684
-3.2621,0.1861,2.9647,0.1099,3.5156
-3.2708,0.1877,2.9637,0.1117,3.4629
-3.2795,0.1892,2.9627,0.1135,3.4104
-3.288,0.1908,2.9617,0.1154,3.358
-3.2966,0.1923,2.9607,0.1174,3.3058
-3.3051,0.1939,2.9597,0.1193,3.254
-3.3135,0.1955,2.9587,0.1214,3.2024
-3.3219,0.197,2.9576,0.1234,3.1513
-3.3303,0.1986,2.9566,0.1255,3.1006
-3.3386,0.2002,2.9555,0.1277,3.0504
-3.3468,0.2017,2.9545,0.1299,3.0007
-3.355,0.2033,2.9534,0.1322,2.9517
-3.3632,0.2048,2.9523,0.1345,2.9032
-3.3713,0.2064,2.9512,0.1368,2.8554
-3.3794,0.208,2.95,0.1392,2.8025
-3.3874,0.2095,2.9489,0.1417,2.7492
-3.3953,0.2111,2.9477,0.1443,2.6959
-3.4032,0.2127,2.9466,0.1469,2.6426
-3.4111,0.2142,2.9454,0.337,2.5894
-3.4189,0.2158,2.9442,0.7224,2.5652
-3.4267,0.2174,2.937,0.9249,2.561
-3.4344,0.2191,2.9296,0.9381,2.5598
-3.4421,0.2208,2.9222,0.9515,2.5588
-3.4497,0.2225,2.9148,0.9649,2.5579
-3.4572,0.2243,2.9073,0.9785,2.5571
-3.4648,0.2262,2.8997,0.9921,2.5564
-3.4722,0.2281,2.892,1.0058,2.5558
-3.4796,0.23,2.8843,1.0196,2.5553
-3.487,0.232,2.8765,1.0334,2.5549
-3.4943,0.2341,2.8686,1.0473,2.5546
-3.5016,0.2362,2.8606,1.0613,2.5543
-3.5088,0.2383,2.8526,1.0752,2.5542
-3.516,0.2405,2.8445,1.0893,2.5541
-3.5232,0.2428,2.8364,1.1033,2.5542
-3.5302,0.2451,2.8281,1.1173,2.5543
-3.5373,0.2474,2.8198,1.1314,2.5544
-3.5442,0.2498,2.8115,1.1454,2.5547
-3.5512,0.2523,2.803,1.1595,2.5551
-3.5581,0.2547,2.7945,1.1735,2.5555
-3.5649,0.2573,2.786,1.1875,2.556
-3.5717,0.2599,2.7773,1.2014,2.5566
-3.5784,0.2625,2.7686,1.2152,2.5573
-3.5851,0.2652,2.7598,1.229,2.5581
-3.5918,0.2679,2.751,1.2428,2.559
-3.5983,0.2707,2.7421,1.2564,2.5599
-3.6049,0.2735,2.7331,1.2699,2.561
-3.6114,0.2764,2.7241,1.2833,2.562
-3.6178,0.2794,2.715,1.2965,2.5628
-3.6242,0.2823,2.7058,1.3096,2.5637
-3.6306,0.2854,2.6966,1.3226,2.5645
-3.6369,0.2884,2.6873,1.1093,2.5655
-3.6431,0.2916,2.6779,0.6897,2.5657
-3.6492,0.2946,2.6748,0.4943,2.5608
-3.6552,0.2977,2.6714,0.5294,2.5484
-3.661,0.3006,2.6679,0.5678,2.5377
-3.6667,0.3036,2.6642,0.6101,2.5286
-3.6722,0.3065,2.6604,0.6566,2.5211
-3.6775,0.3093,2.6564,0.7079,2.5149
-3.6828,0.3121,2.6521,0.7647,2.51
-3.6879,0.3148,2.6477,0.8277,2.5062
-3.6928,0.3175,2.6429,0.8977,2.5035
-3.6976,0.3201,2.638,0.9757,2.5017
-3.7022,0.3227,2.6327,1.063,2.5006
-3.7067,0.3253,2.6271,1.161,2.5
-3.711,0.3277,2.6212,1.2711,2.5
-3.7152,0.3302,2.615,1.3956,2.5003
-3.7193,0.3326,2.6083,1.5365,2.5009
-3.7232,0.3349,2.6012,1.6969,2.5017
-3.727,0.3372,2.5936,1.88,2.5026
-3.7306,0.3395,2.5854,2.0901,2.5036
-3.734,0.3417,2.5767,2.3321,2.5047
-3.7374,0.3438,2.5673,2.6122,2.5058
-3.7405,0.3459,2.5571,2.938,2.507
-3.7436,0.348,2.5462,3.3192,2.5082
-3.7464,0.35,2.5343,3.7676,2.5095
-3.7492,0.3519,2.5213,4.2982,2.5108
-3.7518,0.3538,2.5072,4.9303,2.5122
-3.7542,0.3557,2.4917,5.6884,2.5137
-3.7565,0.3575,2.4747,6.6041,2.516
-3.7587,0.3592,2.4559,7.7187,2.5228
-3.7607,0.3609,2.435,9.0864,2.5352
-3.7625,0.3626,2.4117,10.7787,2.5472
-3.7642,0.3642,2.3856,11.4052,2.5586
-3.7658,0.3658,2.3562,8.3735,2.5696
-3.7674,0.3674,2.3413,5.7629,2.58
-3.7691,0.3692,2.3276,5.0619,2.59
-3.7708,0.3711,2.3151,4.4681,2.5994
-3.7725,0.373,2.3036,3.9621,2.6083
-3.7743,0.3751,2.293,3.5286,2.6167
-3.7762,0.3772,2.2832,3.1552,2.6246
-3.7781,0.3795,2.274,2.832,2.632
-3.78,0.3818,2.2655,2.551,2.6389
-3.782,0.3842,2.2576,2.3055,2.6453
-3.7841,0.3868,2.2502,2.0902,2.6513
-3.7862,0.3894,2.2433,1.9006,2.6569
-3.7883,0.3921,2.2368,1.7331,2.662
-3.7905,0.395,2.2306,1.5845,2.6667
-3.7928,0.3979,2.2249,1.4523,2.671
-3.7951,0.4009,2.2194,1.3343,2.6749
-3.7974,0.4041,2.2143,1.2286,2.6783
-3.7998,0.4073,2.2094,1.1337,2.6812
-3.8023,0.4106,2.2048,1.0483,2.6835
-3.8047,0.414,2.2004,0.9712,2.6853
-3.8073,0.4175,2.1963,0.9014,2.6863
-3.8099,0.4212,2.1923,0.8382,2.6866
-3.8125,0.4249,2.1886,0.7806,2.6859
-3.8152,0.4287,2.185,0.7282,2.6843
-3.8179,0.4326,2.1815,0.6804,2.6816
-3.8207,0.4366,2.1782,0.6366,2.6776
-3.8235,0.4407,2.1751,0.5965,2.6724
-3.8264,0.4449,2.1721,0.5597,2.6657
-3.8294,0.4492,2.1692,0.5258,2.6583
-3.8323,0.4536,2.1665,0.4946,2.651
-3.8354,0.4581,2.1638,0.4658,2.6418
-3.8384,0.4627,2.1612,1.0912,2.6307
-3.8416,0.4673,2.1588,2.3065,2.6335
-3.8446,0.4721,2.1421,2.8586,2.6374
-3.8477,0.477,2.1258,2.7744,2.6412
-3.8506,0.482,2.1098,2.6914,2.6449
-3.8536,0.4871,2.0941,2.6098,2.6485
-3.8565,0.4922,2.0787,2.5296,2.652
-3.8593,0.4975,2.0636,2.4511,2.6553
-3.8621,0.5029,2.0489,2.3742,2.6586
-3.8648,0.5084,2.0344,2.2991,2.6619
-3.8675,0.5139,2.0203,2.2259,2.665
-3.8701,0.5196,2.0065,2.1544,2.6681
-3.8727,0.5254,1.9929,2.0849,2.6711
-3.8753,0.5312,1.9797,2.0173,2.6741
-3.8777,0.5372,1.9668,1.9516,2.677
-3.8802,0.5432,1.9541,1.8878,2.6799
-3.8826,0.5494,1.9417,1.8259,2.6827
-3.8849,0.5556,1.9296,1.766,2.6855
-3.8872,0.562,1.9177,1.7079,2.6883
-3.8895,0.5684,1.9061,1.6517,2.691
-3.8917,0.575,1.8948,1.5973,2.6937
-3.8938,0.5816,1.8837,1.5447,2.6963
-3.8959,0.5883,1.8729,1.4939,2.699
-3.898,0.5952,1.8623,1.4448,2.7015
-3.9,0.6021,1.8519,1.3974,2.704
-3.9019,0.6091,1.8417,1.3516,2.7065
-3.9038,0.6163,1.8318,1.3074,2.7089
-3.9057,0.6235,1.8221,1.2648,2.7112
-3.9075,0.6308,1.8126,1.2236,2.7134
-3.9092,0.6382,1.8034,1.184,2.7155
-3.9109,0.6458,1.7943,1.1457,2.7176
-3.9126,0.6534,1.7854,1.1089,2.7194
-3.9142,0.6611,1.7767,1.2248,2.7212
-3.9158,0.6689,1.7682,1.4986,2.7235
-3.9172,0.6768,1.755,1.6319,2.7263
-3.9186,0.6847,1.7419,1.6128,2.7295
-3.9199,0.6926,1.729,1.5932,2.733
-3.9211,0.7006,1.7161,1.5731,2.7369
-3.9221,0.7087,1.7033,1.5526,2.7413
-3.9231,0.7168,1.6907,1.5318,2.7465
-3.924,0.725,1.6782,1.5106,2.7526
-3.9248,0.7332,1.6657,1.4891,2.7596
-3.9254,0.7414,1.6534,1.4674,2.7677
-3.926,0.7497,1.6413,1.4454,2.7769
-3.9265,0.7581,1.6292,1.4233,2.7874
-3.9269,0.7665,1.6173,1.401,2.7991
-3.9272,0.7749,1.6055,1.3786,2.8121
-3.9274,0.7834,1.5938,1.3561,2.8264
-3.9275,0.792,1.5822,1.3336,2.842
-3.9275,0.8005,1.5708,1.311,2.8589
-3.9274,0.8092,1.5595,1.2885,2.877
-3.9272,0.8179,1.5483,1.266,2.8964
-3.9269,0.8266,1.5373,1.2436,2.917
-3.9265,0.8354,1.5264,1.2213,2.9387
-3.926,0.8442,1.5156,1.1991,2.9615
-3.9254,0.8531,1.505,1.177,2.9854
-3.9248,0.8621,1.4944,1.1551,3.0103
-3.924,0.8711,1.4841,1.1334,3.0362
-3.9231,0.8801,1.4738,1.1118,3.063
-3.9221,0.8892,1.4637,1.0905,3.0908
-3.9211,0.8983,1.4537,1.0694,3.1049
-3.9199,0.9075,1.4438,1.0485,3.1119
-3.9186,0.9167,1.4341,1.0279,3.1181
-3.9172,0.926,1.4245,1.0075,3.1246
-3.9158,0.9353,1.415,0.8058,3.1313
-3.9142,0.9447,1.4056,0.4525,3.1363
-3.9127,0.9539,1.4031,0.2857,3.1295
-3.9111,0.963,1.4004,0.2994,3.1076
-3.9095,0.9719,1.3977,0.3141,3.0878
-3.908,0.9807,1.3949,0.3297,3.0702
-3.9064,0.9894,1.3919,0.3463,3.0547
-3.9048,0.9979,1.3889,0.3641,3.0415
-3.9033,1.0062,1.3858,0.3831,3.0305
-3.9017,1.0144,1.3826,0.4034,3.0219
-3.9002,1.0225,1.3792,0.4252,3.0156
-3.8986,1.0304,1.3758,0.4485,3.0117
-3.897,1.0381,1.3722,0.4736,3.0102
-3.8955,1.0458,1.3685,0.5006,3.0109
-3.8939,1.0532,1.3646,0.5296,3.0141
-3.8923,1.0606,1.3606,0.5609,3.0194
-3.8908,1.0677,1.3565,0.5946,3.0271
-3.8892,1.0748,1.3521,0.6311,3.0369
-3.8877,1.0817,1.3476,0.6706,3.0487
-3.8861,1.0884,1.3429,0.7134,3.0626
-3.8845,1.095,1.3381,0.7599,3.0785
-3.883,1.1014,1.333,0.8105,3.0961
-3.8814,1.1077,1.3276,0.8655,3.1155
-3.8798,1.1139,1.3221,0.9256,3.1365
-3.8783,1.1199,1.3163,0.9912,3.1591
-3.8767,1.1257,1.3102,1.0631,3.183
-3.8752,1.1315,1.3038,1.142,3.2083
-3.8736,1.137,1.2971,1.2287,3.2348
-3.872,1.1424,1.2901,1.3243,3.2625
-3.8705,1.1477,1.2827,1.4297,3.2907
-3.8689,1.1528,1.275,1.5463,3.3189
-3.8673,1.1578,1.2668,1.6757,3.3471
-3.8658,1.1627,1.2582,1.5162,3.3751
-3.8642,1.1673,1.249,0.9621,3.4028
-3.8627,1.172,1.2459,0.6599,3.4285
-3.8611,1.1766,1.2427,0.679,3.4489
-3.8595,1.1811,1.2394,0.6989,3.4694
-3.858,1.1856,1.2361,0.7195,3.4902
-3.8564,1.19,1.2327,0.741,3.5111
-3.8548,1.1944,1.2292,0.7632,3.5322
-3.8533,1.1988,1.2256,0.7863,3.5533
-3.8517,1.2031,1.222,0.8104,3.5745
-3.8502,1.2073,1.2183,0.8354,3.5957
-3.8486,1.2115,1.2146,0.8614,3.6169
-3.847,1.2157,1.2107,0.8884,3.638
-3.8455,1.2198,1.2068,0.9165,3.6591
-3.8439,1.2238,1.2028,0.9458,3.6801
-3.8423,1.2278,1.1987,0.9763,3.7009
-3.8408,1.2318,1.1946,1.0081,3.7217
-3.8392,1.2357,1.1903,1.0413,3.7422
-3.8377,1.2396,1.1859,1.0758,3.7626
-3.8361,1.2434,1.1815,1.1118,3.7827
-3.8345,1.2471,1.1769,1.1494,3.8026
-3.833,1.2508,1.1723,1.1885,3.8223
-3.8314,1.2545,1.1675,1.2294,3.8418
-3.8298,1.2581,1.1626,1.2722,3.861
-3.8283,1.2617,1.1577,1.3168,3.88
-3.8267,1.2652,1.1526,1.3634,3.8987
-3.8252,1.2687,1.1474,1.4121,3.9172
-3.8236,1.2721,1.142,1.4631,3.9355
-3.822,1.2754,1.1366,1.5164,3.9553
-3.8205,1.2788,1.131,1.5722,3.9826
-3.8189,1.282,1.1252,1.6305,4.0175
-3.8173,1.2853,1.1193,1.6917,4.0529
-3.8158,1.2884,1.1133,2.2152,4.0888
-3.8142,1.2916,1.1071,2.8474,4.1253
-3.8125,1.2949,1.0955,2.6641,4.1622
-3.8107,1.2984,1.0852,2.2207,4.1997
-3.8087,1.3021,1.0761,1.8701,4.2376
-3.8065,1.306,1.068,1.5893,4.2759
-3.8042,1.3101,1.0607,1.3618,4.3147
-3.8018,1.3144,1.0541,1.1756,4.3536
-3.7992,1.3189,1.0481,1.0217,4.3926
-3.7964,1.3236,1.0427,0.8935,4.4313
-3.7936,1.3285,1.0378,0.7858,4.4694
-3.7905,1.3336,1.0332,0.6947,4.5065
-3.7874,1.3388,1.029,0.6172,4.5421
-3.784,1.3443,1.0251,0.5507,4.576
