x,y,psi,kappa,v
-3.7806,1.35,1.0215,0.4934,4.6077
-3.777,1.3558,1.0182,0.4438,4.637
-3.7732,1.3619,1.0151,0.4006,4.6637
-3.7693,1.3681,1.0122,0.3629,4.6875
-3.7652,1.3746,1.0095,0.3297,4.7084
-3.761,1.3812,1.0069,0.3004,4.7263
-3.7567,1.388,1.0045,0.2745,4.7412
-3.7522,1.3951,1.0023,0.2515,4.753
-3.7476,1.4023,1.0001,0.231,4.7619
-3.7428,1.4097,0.9981,0.2127,4.7678
-3.7379,1.4173,0.9962,0.1962,4.7709
-3.7328,1.4252,0.9944,0.1814,4.7712
-3.7275,1.4332,0.9927,0.1681,4.7688
-3.7222,1.4414,0.9911,0.156,4.7638
-3.7167,1.4498,0.9895,0.145,4.757
-3.711,1.4584,0.9881,0.1351,4.7486
-3.7052,1.4671,0.9866,0.126,4.7379
-3.6992,1.4761,0.9853,0.1178,4.7244
-3.6931,1.4853,0.984,0.3556,4.7083
-3.6869,1.4947,0.9828,0.7895,4.7296
-3.6803,1.5043,0.9711,0.939,4.7704
-3.6735,1.514,0.9601,0.8646,4.8128
-3.6664,1.524,0.9496,0.7976,4.8542
-3.6589,1.5341,0.9397,0.7371,4.8944
-3.6512,1.5445,0.9303,0.6825,4.9332
-3.6432,1.555,0.9214,0.6329,4.9704
-3.6349,1.5658,0.9129,0.5879,5.0058
-3.6263,1.5767,0.9048,0.547,5.0392
-3.6174,1.5879,0.8971,0.5097,5.0704
-3.6083,1.5992,0.8898,0.4756,5.0993
-3.5988,1.6107,0.8828,0.4445,5.1257
-3.589,1.6224,0.8761,0.4159,5.1496
-3.579,1.6343,0.8696,0.3897,5.1707
-3.5686,1.6464,0.8635,0.3656,5.189
-3.558,1.6588,0.8576,0.3434,5.2045
-3.547,1.6712,0.852,0.323,5.217
-3.5358,1.6839,0.8465,0.3041,5.2266
-3.5243,1.6968,0.8413,0.2866,5.2331
-3.5125,1.7099,0.8363,0.2705,5.2367
-3.5004,1.7232,0.8315,0.2555,5.2373
-3.4879,1.7367,0.8269,0.2415,5.2349
-3.4753,1.7504,0.8224,0.2286,5.2296
-3.4623,1.7642,0.8181,0.2166,5.2215
-3.449,1.7783,0.814,0.2053,5.2107
-3.4354,1.7925,0.81,0.1949,5.1971
-3.4215,1.807,0.8061,0.1851,5.181
-3.4074,1.8216,0.8023,0.1759,5.1631
-3.3929,1.8365,0.7987,0.1674,5.1455
-3.3782,1.8515,0.7952,0.1594,5.1291
-3.3631,1.8668,0.7918,0.1518,5.1115
-3.3478,1.8822,0.7886,0.1443,5.0929
-3.3322,1.8978,0.7854,0.1436,5.0733
-3.3167,1.9132,0.7822,0.1497,5.054
-3.3014,1.9283,0.779,0.1555,5.0366
-3.2862,1.9432,0.7757,0.1617,5.0211
-3.2712,1.9579,0.7722,0.1682,5.0074
-3.2563,1.9723,0.7687,0.175,4.9957
-3.2415,1.9864,0.7651,0.1822,4.986
-3.2269,2.0004,0.7614,0.1898,4.9783
-3.2125,2.014,0.7576,0.1978,4.9726
-3.1982,2.0275,0.7537,0.2063,4.969
-3.184,2.0406,0.7497,0.2152,4.9675
-3.17,2.0536,0.7456,0.2247,4.9682
-3.1561,2.0663,0.7413,0.2347,4.971
-3.1424,2.0787,0.7369,0.2453,4.9761
-3.1288,2.0909,0.7324,0.2565,4.9834
-3.1154,2.1029,0.7278,0.2684,4.993
-3.1021,2.1146,0.723,0.281,5.0049
-3.089,2.1261,0.718,0.2944,5.0192
-3.076,2.1373,0.7129,0.3087,5.0358
-3.0631,2.1483,0.7077,0.3238,5.0547
-3.0504,2.159,0.7023,0.34,5.076
-3.0379,2.1695,0.6966,0.3571,5.0997
-3.0255,2.1798,0.6909,0.3755,5.1257
-3.0132,2.1898,0.6849,0.395,5.1542
-3.0011,2.1996,0.6787,0.4159,5.185
-2.9892,2.2091,0.6722,0.4383,5.2181
-2.9774,2.2184,0.6656,0.4622,5.2536
-2.9657,2.2274,0.6587,0.4878,5.2893
-2.9542,2.2362,0.6516,0.5152,5.3231
-2.9428,2.2447,0.6442,0.5447,5.3568
-2.9316,2.253,0.6365,0.5764,5.392
-2.9205,2.2611,0.6285,0.4965,5.4288
-2.9095,2.2689,0.6202,0.2743,5.462
-2.8985,2.2767,0.6181,0.155,5.4757
-2.8875,2.2845,0.6161,0.1537,5.469
-2.8764,2.2923,0.614,0.1523,5.4617
-2.8653,2.3002,0.6119,0.151,5.4538
-2.8541,2.308,0.6098,0.1496,5.4454
-2.8429,2.3158,0.6078,0.1483,5.4363
-2.8316,2.3236,0.6058,0.147,5.4267
-2.8203,2.3314,0.6037,0.1458,5.4164
-2.8089,2.3392,0.6017,0.1445,5.4055
-2.7975,2.347,0.5997,0.1432,5.394
-2.786,2.3548,0.5978,0.142,5.3819
-2.7745,2.3627,0.5958,0.1408,5.3691
-2.7629,2.3705,0.5938,0.1395,5.3557
-2.7513,2.3783,0.5919,0.1383,5.3417
-2.7396,2.3861,0.5899,0.1371,5.327
-2.7279,2.3939,0.588,0.136,5.3116
-2.7161,2.4017,0.5861,0.1348,5.2956
-2.7043,2.4095,0.5842,0.1336,5.2789
-2.6924,2.4173,0.5823,0.1325,5.2616
-2.6805,2.4252,0.5804,0.1313,5.2435
-2.6686,2.433,0.5785,0.1302,5.2248
-2.6566,2.4408,0.5767,0.1291,5.2054
-2.6445,2.4486,0.5748,0.128,5.1852
-2.6324,2.4564,0.573,0.1269,5.1644
-2.6202,2.4642,0.5711,0.1258,5.1428
-2.608,2.472,0.5693,0.1248,5.1206
-2.5958,2.4798,0.5675,0.1237,5.0993
-2.5835,2.4877,0.5657,0.1227,5.082
-2.5711,2.4955,0.5639,0.1216,5.0672
-2.5587,2.5033,0.5621,0.1206,5.0522
-2.5462,2.5111,0.5604,0.1133,5.037
-2.5338,2.5189,0.5586,0.1035,5.0199
-2.5214,2.5266,0.5572,0.1027,5.0003
-2.5093,2.5341,0.5557,0.1081,4.9805
-2.4974,2.5415,0.5542,0.1139,4.962
-2.4857,2.5487,0.5526,0.1201,4.945
-2.4742,2.5558,0.5509,0.1267,4.9295
-2.4629,2.5627,0.5492,0.1339,4.9156
-2.4517,2.5695,0.5475,0.1416,4.9034
-2.4408,2.5761,0.5457,0.1499,4.8931
-2.43,2.5826,0.5438,0.1589,4.8846
-2.4195,2.589,0.5418,0.1685,4.8781
-2.4091,2.5952,0.5397,0.179,4.8737
-2.399,2.6012,0.5376,0.1904,4.8715
-2.389,2.6071,0.5354,0.2028,4.8715
-2.3793,2.6129,0.533,0.2162,4.874
-2.3697,2.6185,0.5306,0.2309,4.8789
-2.3603,2.624,0.5281,0.2469,4.8864
-2.3511,2.6293,0.5254,0.2644,4.8966
-2.3421,2.6345,0.5227,0.2836,4.9096
-2.3334,2.6395,0.5197,0.3047,4.9253
-2.3248,2.6444,0.5167,0.3279,4.944
-2.3164,2.6491,0.5135,0.3536,4.9655
-2.3082,2.6537,0.5101,0.382,4.9901
-2.3002,2.6582,0.5066,0.4135,5.0176
-2.2923,2.6625,0.5028,0.4485,5.0481
-2.2847,2.6666,0.4989,0.4876,5.0815
-2.2773,2.6706,0.4947,0.5314,5.1178
-2.2701,2.6745,0.4903,0.5805,5.1534
-2.263,2.6782,0.4856,0.6357,5.186
-2.2562,2.6817,0.4806,0.6982,5.2185
-2.2496,2.6852,0.4753,0.7691,5.2528
-2.2431,2.6884,0.4697,0.7478,5.2888
-2.2369,2.6916,0.4636,0.5453,5.3245
-2.2305,2.6947,0.4606,0.4059,5.3541
-2.2239,2.698,0.4577,0.3812,5.3754
-2.2172,2.7012,0.4549,0.3584,5.3947
-2.2104,2.7046,0.4522,0.3374,5.4119
-2.2034,2.7079,0.4496,0.3179,5.4269
-2.1963,2.7113,0.4471,0.3,5.4398
-2.189,2.7148,0.4447,0.2833,5.4506
-2.1816,2.7183,0.4424,0.2679,5.4591
-2.174,2.7219,0.4402,0.2536,5.4655
-2.1663,2.7255,0.438,0.2403,5.4698
-2.1585,2.7292,0.4359,0.2278,5.4719
-2.1504,2.7329,0.434,0.2163,5.4718
-2.1423,2.7366,0.432,0.2054,5.4696
-2.134,2.7404,0.4302,0.1953,5.4654
-2.1255,2.7443,0.4284,0.1859,5.4591
-2.117,2.7482,0.4266,0.177,5.4508
-2.1082,2.7522,0.4249,0.1687,5.4404
-2.0993,2.7562,0.4233,0.1609,5.4281
-2.0903,2.7602,0.4217,0.1536,5.4139
-2.0811,2.7643,0.4202,0.1467,5.3977
-2.0718,2.7685,0.4187,0.1403,5.3797
-2.0623,2.7727,0.4173,0.1342,5.3598
-2.0527,2.7769,0.4159,0.1284,5.3382
-2.0429,2.7812,0.4145,0.123,5.3147
-2.033,2.7856,0.4132,0.1178,5.2895
-2.023,2.79,0.4119,0.113,5.2626
-2.0128,2.7944,0.4107,0.1084,5.2345
-2.0024,2.7989,0.4094,0.1041,5.2075
-1.9919,2.8034,0.4083,0.0999,5.1831
-1.9813,2.808,0.4071,0.096,5.1602
-1.9705,2.8127,0.406,0.1151,5.1386
-1.9595,2.8173,0.4049,0.1594,5.1239
-1.9486,2.822,0.4027,0.1856,5.1212
-1.9378,2.8266,0.4005,0.1886,5.1254
-1.927,2.8311,0.3983,0.1917,5.1316
-1.9163,2.8356,0.3961,0.1949,5.1397
-1.9056,2.84,0.3938,0.1982,5.1495
-1.8949,2.8444,0.3915,0.2015,5.1609
-1.8843,2.8488,0.3892,0.2049,5.1738
-1.8738,2.8531,0.3869,0.2083,5.1882
-1.8633,2.8573,0.3845,0.2119,5.2038
-1.8528,2.8615,0.3821,0.2155,5.2207
-1.8424,2.8657,0.3797,0.2192,5.2389
-1.8321,2.8698,0.3772,0.223,5.2582
-1.8218,2.8738,0.3748,0.2268,5.2787
-1.8115,2.8778,0.3723,0.2308,5.3004
-1.8013,2.8818,0.3697,0.2348,5.3231
-1.7912,2.8857,0.3672,0.2389,5.347
-1.7811,2.8896,0.3646,0.2431,5.3719
-1.771,2.8934,0.362,0.2474,5.3979
-1.761,2.8971,0.3593,0.2518,5.425
-1.751,2.9008,0.3566,0.2564,5.4532
-1.7411,2.9045,0.3539,0.261,5.4824
-1.7313,2.9081,0.3512,0.2657,5.5128
-1.7214,2.9117,0.3484,0.2705,5.5441
-1.7117,2.9152,0.3456,0.2754,5.5766
-1.702,2.9187,0.3427,0.2805,5.6102
-1.6923,2.9221,0.3398,0.2856,5.6448
-1.6827,2.9254,0.3369,0.2909,5.68
-1.6731,2.9288,0.3339,0.2963,5.7153
-1.6636,2.932,0.331,0.3018,5.7511
-1.6541,2.9353,0.3279,0.3075,5.7881
-1.6447,2.9384,0.3249,0.2744,5.8261
-1.6353,2.9416,0.3218,0.1966,5.8605
-1.6259,2.9447,0.3202,0.1548,5.883
-1.6164,2.9478,0.3187,0.1527,5.8977
-1.6069,2.9509,0.3171,0.1506,5.912
-1.5973,2.9541,0.3156,0.1485,5.9261
-1.5877,2.9572,0.3141,0.1465,5.9399
-1.578,2.9603,0.3126,0.1445,5.9534
-1.5683,2.9634,0.3112,0.1425,5.9666
-1.5586,2.9666,0.3097,0.1406,5.9796
-1.5487,2.9697,0.3083,0.1387,5.9924
-1.5389,2.9728,0.3068,0.1368,6.0048
-1.529,2.9759,0.3054,0.135,6.017
-1.519,2.9791,0.304,0.1332,6.0289
-1.509,2.9822,0.3026,0.1315,6.0406
-1.4989,2.9853,0.3012,0.1297,6.052
-1.4888,2.9884,0.2999,0.128,6.0631
-1.4787,2.9916,0.2985,0.1263,6.074
-1.4685,2.9947,0.2972,0.1247,6.0846
-1.4582,2.9978,0.2958,0.1231,6.095
-1.4479,3.0009,0.2945,0.1215,6.1051
-1.4376,3.0041,0.2932,0.1199,6.115
-1.4272,3.0072,0.2919,0.1184,6.1245
-1.4167,3.0103,0.2906,0.1169,6.1339
-1.4062,3.0134,0.2893,0.1154,6.143
-1.3957,3.0166,0.2881,0.1139,6.1518
-1.3851,3.0197,0.2868,0.1125,6.1604
-1.3744,3.0228,0.2856,0.1111,6.1687
-1.3637,3.0259,0.2843,0.1097,6.1762
-1.353,3.0291,0.2831,0.1083,6.1821
-1.3422,3.0322,0.2819,0.1069,6.1871
-1.3314,3.0353,0.2807,0.1056,6.1917
-1.3205,3.0384,0.2795,0.1432,6.1958
-1.3095,3.0416,0.2783,0.2219,6.2089
-1.2986,3.0446,0.2753,0.2655,6.2373
-1.2878,3.0477,0.2723,0.2697,6.2723
-1.277,3.0506,0.2693,0.2741,6.3081
-1.2663,3.0536,0.2663,0.2786,6.3447
-1.2556,3.0565,0.2632,0.2831,6.382
-1.2449,3.0593,0.26,0.2878,6.4202
-1.2343,3.0621,0.2569,0.2925,6.4592
-1.2238,3.0648,0.2537,0.2974,6.499
-1.2133,3.0675,0.2504,0.3023,6.5396
-1.2028,3.0701,0.2472,0.3073,6.581
-1.1924,3.0727,0.2439,0.3124,6.6233
-1.1821,3.0753,0.2405,0.3177,6.6663
-1.1718,3.0777,0.2372,0.323,6.7101
-1.1615,3.0802,0.2337,0.3285,6.7548
-1.1513,3.0826,0.2303,0.334,6.8002
-1.1412,3.0849,0.2268,0.3397,6.8465
-1.1311,3.0872,0.2233,0.3455,6.8935
-1.121,3.0895,0.2197,0.3514,6.9413
-1.111,3.0917,0.2161,0.3575,6.99
-1.101,3.0938,0.2124,0.3636,7.0394
-1.0911,3.0959,0.2087,0.3699,7.0896
-1.0813,3.098,0.205,0.3763,7.1406
-1.0714,3.1,0.2012,0.3829,7.1923
-1.0617,3.1019,0.1974,0.3896,7.2448
-1.052,3.1038,0.1935,0.3964,7.298
-1.0423,3.1057,0.1896,0.4033,7.352
-1.0327,3.1075,0.1857,0.4105,7.4081
-1.0231,3.1092,0.1816,0.4177,7.4683
-1.0136,3.1109,0.1776,0.4251,7.5313
-1.0041,3.1126,0.1735,0.4327,7.5952
-0.9947,3.1142,0.1693,0.4232,7.6602
-0.9853,3.1158,0.1651,0.3387,7.7249
-0.9752,3.1174,0.162,0.2502,7.7827
-0.9642,3.1192,0.1594,0.2022,7.8299
-0.9525,3.1211,0.157,0.1657,7.8696
-0.94,3.123,0.155,0.1375,7.9025
-0.9267,3.1251,0.1532,0.1153,7.9294
-0.9127,3.1272,0.1516,0.0977,7.9509
-0.8978,3.1295,0.1502,0.0835,7.9677
-0.8822,3.1318,0.1489,0.0719,7.9805
-0.8658,3.1342,0.1477,0.0623,7.9898
-0.8486,3.1368,0.1467,0.0544,7.9958
-0.8306,3.1394,0.1457,0.0478,7.9992
-0.8119,3.1421,0.1448,0.0422,8.0
-0.7923,3.145,0.144,0.0374,7.9986
-0.772,3.1479,0.1432,0.0334,7.9952
-0.7509,3.1509,0.1425,0.0299,7.99
-0.7291,3.1541,0.1419,0.0268,7.983
-0.7064,3.1573,0.1413,0.0242,7.9744
-0.683,3.1606,0.1407,0.0219,7.9644
-0.6587,3.164,0.1402,0.0199,7.9529
-0.6338,3.1675,0.1397,0.0181,7.94
-0.608,3.1712,0.1392,0.0165,7.9258
-0.5814,3.1749,0.1388,0.0151,7.9103
-0.5541,3.1787,0.1384,0.0139,7.8935
-0.5259,3.1826,0.138,0.0128,7.8755
-0.497,3.1866,0.1376,0.0118,7.8562
-0.4673,3.1907,0.1373,0.0109,7.8357
-0.4369,3.1949,0.137,0.0101,7.8173
-0.4056,3.1992,0.1366,0.0094,7.8065
-0.3736,3.2036,0.1363,0.0087,7.8009
-0.3408,3.2081,0.1361,0.0081,7.7951
-0.3072,3.2127,0.1358,0.0113,7.7889
-0.2728,3.2173,0.1355,0.0181,7.7839
-0.2382,3.222,0.1348,0.0214,7.7814
-0.2035,3.2267,0.134,0.021,7.7801
-0.1685,3.2314,0.1333,0.0207,7.7787
-0.1334,3.2361,0.1326,0.0204,7.7771
-0.098,3.2408,0.1318,0.02,7.7754
-0.0625,3.2455,0.1311,0.0197,7.7735
-0.0267,3.2502,0.1304,0.0194,7.7715
0.0092,3.2548,0.1297,0.0191,7.7694
0.0454,3.2595,0.129,0.0188,7.7671
0.0817,3.2642,0.1283,0.0185,7.7647
0.1182,3.2689,0.1276,0.0182,7.7621
0.1549,3.2736,0.127,0.0179,7.7595
0.1918,3.2783,0.1263,0.0176,7.7567
0.2289,3.283,0.1257,0.0174,7.7537
0.2662,3.2877,0.125,0.0171,7.7506
0.3037,3.2923,0.1244,0.0168,7.7475
0.3414,3.297,0.1237,0.0166,7.7441
0.3793,3.3017,0.1231,0.0163,7.7407
0.4174,3.3064,0.1225,0.0161,7.7371
0.4557,3.3111,0.1218,0.0158,7.7334
0.4942,3.3158,0.1212,0.0156,7.7295
0.5329,3.3205,0.1206,0.0154,7.7256
0.5717,3.3252,0.12,0.0151,7.7215
0.6108,3.3298,0.1194,0.0149,7.7172
0.65,3.3345,0.1188,0.0147,7.7129
0.6895,3.3392,0.1183,0.0145,7.7084
0.7291,3.3439,0.1177,0.0143,7.7038
0.769,3.3486,0.1171,0.0141,7.6991
0.809,3.3533,0.1165,0.0139,7.6943
0.8493,3.358,0.116,0.0137,7.6893
0.8897,3.3627,0.1154,0.0179,7.6842
0.9303,3.3673,0.1149,0.0271,7.6806
0.9705,3.3719,0.1136,0.0326,7.6804
1.0104,3.3764,0.1123,0.0336,7.6821
1.0498,3.3808,0.1109,0.0347,7.6842
1.0889,3.3851,0.1096,0.0357,7.6866
1.1276,3.3893,0.1082,0.0369,7.6895
1.1659,3.3934,0.1067,0.038,7.6927
1.2038,3.3974,0.1053,0.0392,7.6964
1.2413,3.4013,0.1038,0.0405,7.7005
1.2784,3.4051,0.1023,0.0418,7.7051
1.3151,3.4088,0.1007,0.0432,7.7102
1.3514,3.4125,0.0991,0.0446,7.7159
1.3873,3.416,0.0975,0.0461,7.722
1.4229,3.4194,0.0959,0.0477,7.7287
1.458,3.4227,0.0942,0.0493,7.736
1.4928,3.4259,0.0924,0.0511,7.744
1.5272,3.4291,0.0907,0.0529,7.7525
1.5612,3.4321,0.0888,0.0547,7.7617
1.5948,3.435,0.087,0.0567,7.7716
1.628,3.4379,0.0851,0.0588,7.7823
1.6608,3.4406,0.0831,0.0609,7.7937
1.6932,3.4432,0.0811,0.0632,7.8059
1.7252,3.4458,0.0791,0.0656,7.8189
1.7569,3.4482,0.077,0.0681,7.8328
1.7881,3.4505,0.0749,0.0707,7.8477
1.819,3.4528,0.0727,0.0735,7.8634
1.8495,3.4549,0.0704,0.0764,7.8497
1.8795,3.457,0.0681,0.0795,7.8313
1.9092,3.4589,0.0657,0.0828,7.8134
1.9385,3.4608,0.0632,0.0862,7.7962
1.9674,3.4626,0.0607,0.0898,7.7798
1.9959,3.4642,0.0582,0.0793,7.7643
2.0241,3.4658,0.0555,0.0529,7.7456
2.0518,3.4673,0.0544,0.0397,7.7187
2.0793,3.4688,0.0533,0.0412,7.6872
2.1064,3.4702,0.0522,0.0428,7.6558
2.1331,3.4715,0.0511,0.0445,7.6246
2.1596,3.4729,0.0499,0.0463,7.5937
2.1856,3.4741,0.0487,0.0481,7.563
2.2114,3.4754,0.0474,0.0501,7.5327
2.2368,3.4765,0.0461,0.0522,7.5027
2.2618,3.4776,0.0448,0.0543,7.4731
2.2865,3.4787,0.0435,0.0567,7.4439
2.3109,3.4797,0.0421,0.0591,7.4151
2.3349,3.4807,0.0406,0.0617,7.3868
2.3586,3.4817,0.0392,0.0644,7.359
2.3819,3.4825,0.0376,0.0673,7.3318
2.4049,3.4834,0.0361,0.0704,7.3052
2.4276,3.4841,0.0345,0.0737,7.2793
2.4499,3.4849,0.0328,0.0772,7.2541
2.4719,3.4856,0.0311,0.0809,7.2296
2.4935,3.4862,0.0293,0.0848,7.206
2.5148,3.4868,0.0275,0.089,7.1833
2.5357,3.4873,0.0256,0.0935,7.1615
2.5563,3.4878,0.0237,0.0983,7.1408
2.5766,3.4882,0.0217,0.1034,7.1211
2.5965,3.4886,0.0196,0.1089,7.1026
2.6161,3.489,0.0175,0.1147,7.0854
2.6353,3.4893,0.0152,0.121,7.0694
2.6542,3.4895,0.0129,0.1278,7.0549
2.6728,3.4897,0.0105,0.1351,7.0419
2.691,3.4899,0.008,0.1429,7.0304
2.7089,3.49,0.0055,0.1513,7.0206
2.7264,3.49,0.0028,0.1197,7.0126
2.7436,3.49,0.0,0.0426,6.9972
2.7602,3.49,0.0,0.0,6.9593
2.7764,3.49,0.0,0.0,6.9054
2.7919,3.49,0.0,0.0,6.8511
2.807,3.49,0.0,0.0,6.7963
2.8215,3.49,0.0,0.0,6.7412
2.8354,3.49,0.0,0.0,6.6859
2.8489,3.49,0.0,0.0,6.6307
2.8618,3.49,0.0,0.0,6.5757
2.8741,3.49,0.0,0.0,6.5211
2.8859,3.49,0.0,0.0,6.467
2.8972,3.49,0.0,0.0,6.4136
2.9079,3.49,0.0,0.0,6.361
2.9182,3.49,0.0,0.0,6.3092
2.9278,3.49,0.0,0.0,6.2583
2.937,3.49,0.0,0.0,6.2083
2.9455,3.49,0.0,0.0,6.1592
2.9536,3.49,0.0,0.0,6.1109
2.9611,3.49,0.0,0.0,6.0634
2.9681,3.49,0.0,0.0,6.0167
2.9746,3.49,0.0,0.0,5.9707
2.9805,3.49,0.0,0.0,5.9254
2.9858,3.49,0.0,0.0,5.8806
2.9907,3.49,0.0,0.0,5.8364
2.995,3.49,0.0,0.0,5.7926
2.9987,3.49,0.0,0.0,5.7493
3.0019,3.49,0.0,0.0,5.7065
3.0046,3.49,0.0,0.0,5.6632
3.0068,3.49,0.0,0.0,5.6188
3.0084,3.49,0.0,0.0,5.5732
3.0095,3.49,0.0,0.0,5.5264
